timestamp,latitude,longitude,altitude
1771579655301990323,40.354895251446706,-3.7412912493091723,676.2913955006342
1771579655401624084,40.354895255438024,-3.741291246078713,676.2915683186573
1771579655502541796,40.35489525892088,-3.7412912447067237,676.2917663735836
1771579655601754051,40.35489526249542,-3.741291241985354,676.2917543709789
1771579655702261814,40.35489524187924,-3.741291245109054,676.2912610812351
1771579655801714885,40.354895244605764,-3.7412912419221143,676.29143807123
1771579655902036089,40.35489524733984,-3.7412912389081665,676.2915589351276
1771579656001534132,40.354895250502395,-3.7412912355791432,676.2916849917242
1771579656102036196,40.35489525342928,-3.7412912314118687,676.2918605309393
1771579656201592267,40.35489525633507,-3.741291228055571,676.2919539709674
1771579656302049882,40.3548952592489,-3.741291224099196,676.2921709886705
1771579656401585038,40.354895261680355,-3.7412912204507247,676.292370229495
1771579656507103115,40.35489526474628,-3.7412912173913666,676.2924749101146
1771579656601728982,40.354895268060645,-3.741291213818467,676.2925126119222
1771579656702075219,40.35489524347871,-3.741291228411358,676.2919814161597
1771579656801551243,40.354895245099,-3.74129122509618,676.2920893444277
1771579656901964205,40.35489524632787,-3.7412912219509127,676.2924330237614
1771579657001561200,40.354895247292205,-3.7412912220021646,676.292651332818
1771579657102013485,40.35489524985918,-3.741291217800139,676.2924686107395
1771579657201539327,40.35489525298797,-3.7412912051666876,676.2927911254793
1771579657302036674,40.3548952537692,-3.7412911984369095,676.2933070478388
1771579657401608457,40.35489525478466,-3.7412912033947787,676.2932981758166
1771579657507286498,40.35489525650441,-3.7412912043910858,676.2933949196606
1771579657601828181,40.35489525802087,-3.7412911961916073,676.2935079315595
1771579657702281477,40.354895239103506,-3.7412912303559396,676.2930896856135
1771579657801705699,40.35489523899635,-3.7412912348400957,676.2931855989616
1771579657902131184,40.354895237357155,-3.7412912374963168,676.293367517606
1771579658001667386,40.35489523696397,-3.741291232109582,676.2936482676766
1771579658101881270,40.354895238028874,-3.741291226312376,676.2937767258588
1771579658201460328,40.35489523667443,-3.7412912279921775,676.2939551624995
1771579658301911692,40.35489523384067,-3.7412912318925495,676.2941805417041
1771579658401455545,40.354895233353716,-3.741291229821306,676.2943959004679
1771579658502265817,40.354895233267946,-3.74129122306954,676.2945866331145
1771579658601740015,40.354895230849756,-3.741291220415811,676.2946629356165
1771579658702152113,40.35489521116237,-3.741291248892747,676.294546284296
1771579658801428636,40.35489520876238,-3.741291249225824,676.2945777388841
1771579658901850820,40.35489519856602,-3.741291241389629,676.2944150799782
1771579659001441332,40.35489517646186,-3.741291231045767,676.2935852819357
1771579659101839129,40.35489513494741,-3.741291218465757,676.2928051549579
1771579659201507433,40.35489507550486,-3.741291201564852,676.2930105207638
1771579659301831729,40.354895006304254,-3.741291179542445,676.2935475856898
1771579659401419057,40.35489492607876,-3.74129115326611,676.2936607442989
1771579659507100619,40.354894828580456,-3.7412911238311333,676.2938747907574
1771579659601555117,40.354894711203244,-3.7412910866335465,676.2939361013088
1771579659702000339,40.35489459058596,-3.7412910657483627,676.2912599135806
1771579659801540274,40.3548944042806,-3.741291007667963,676.291324648048
1771579659901934561,40.3548941709205,-3.7412909383159807,676.2913478824872
1771579660001558852,40.35489388981295,-3.741290855008996,676.2915439439552
1771579660101845654,40.3548935618757,-3.7412907577862753,676.291992519581
1771579660201402961,40.354893190822416,-3.7412906452239145,676.2924014230363
1771579660301879421,40.354892778337,-3.7412905186097967,676.2925883596349
1771579660401375115,40.35489232223387,-3.7412903829286055,676.2928556056895
1771579660502139430,40.354891823426485,-3.7412902331914415,676.2931215241794
1771579660601637288,40.35489128073974,-3.741290067970984,676.2933685047021
1771579660701938234,40.35489069489042,-3.7412900612765805,676.2939789142754
1771579660801343057,40.35489006509044,-3.7412898803087655,676.2944439365975
1771579660901798094,40.354889398852976,-3.741289685607592,676.295011606466
1771579661001354886,40.35488869929225,-3.741289478456795,676.2959325587804
1771579661101755931,40.35488795924188,-3.7412892617033675,676.2968413688875
1771579661201508659,40.35488717691392,-3.7412890354309405,676.2975468738873
1771579661301782175,40.35488636371969,-3.7412887966597865,676.2981616111036
1771579661401432950,40.35488552254487,-3.7412885532797975,676.2989518732097
1771579661507038194,40.354884654163854,-3.741288305723712,676.3000672360625
1771579661601530402,40.35488376683454,-3.7412880490976037,676.3009321045433
1771579661701969794,40.354882855677815,-3.741288147942204,676.3025129093479
1771579661801522800,40.35488194201328,-3.7412878969075076,676.3031707366581
1771579661901958003,40.35488102115388,-3.7412876317163284,676.303301091018
1771579662001482673,40.35488009364729,-3.741287362166257,676.3032213674024
1771579662101824604,40.35487915180819,-3.741287106286965,676.3042650383774
1771579662201420887,40.35487819983112,-3.7412868588069723,676.3050711368376
1771579662301802313,40.35487724423437,-3.7412865991841446,676.3052166605999
1771579662401363197,40.354876283489425,-3.741286324539343,676.3054339526545
1771579662506935535,40.35487531612842,-3.7412860508027745,676.305453810595
1771579662601753636,40.3548743423335,-3.741285774110665,676.3051018768781
1771579662702006905,40.354873380271314,-3.741285836819302,676.3049076789564
1771579662801408024,40.35487240295855,-3.741285575584548,676.3048742690333
1771579662901831664,40.35487142616039,-3.741285305040181,676.3045999585386
1771579663001354176,40.354870450079844,-3.7412850350090134,676.3038955186963
1771579663101827833,40.35486947240285,-3.741284772588603,676.3032208811611
1771579663201490377,40.35486849143324,-3.741284520775878,676.3028891615949
1771579663301866547,40.35486750805927,-3.7412842747529598,676.3028627699391
1771579663401526713,40.35486652545539,-3.741284023532623,676.3030479127757
1771579663502329613,40.354865546410956,-3.7412837619724586,676.3040440833906
1771579663601621603,40.354864569936325,-3.7412834906218646,676.3057535474352
1771579663701934565,40.35486362717913,-3.7412834339734413,676.3013800698465
1771579663801559971,40.35486265775162,-3.74128319308437,676.2996448110403
1771579663901986883,40.35486168826367,-3.741282953914985,676.2990313897412
1771579664001463979,40.35486071994248,-3.7412827168637635,676.2988666725767
1771579664101819136,40.35485975224281,-3.741282482897604,676.2988245854377
1771579664201401615,40.354858787471926,-3.7412822477419345,676.299413070652
1771579664301793239,40.35485782742929,-3.7412820135839846,676.2999362596124
1771579664401430786,40.35485686816386,-3.7412817723055443,676.300495167747
1771579664506902775,40.35485590903375,-3.741281529187893,676.3007382595067
1771579664601647986,40.3548549574345,-3.741281280927317,676.3005813202236
1771579664702026985,40.354854005169145,-3.7412810154077714,676.3034641137677
1771579664801357473,40.354853064095266,-3.74128077960151,676.3038988325071
1771579664901869280,40.354852124938354,-3.74128054623678,676.3043350920449
1771579665001363942,40.35485118666475,-3.741280315948035,676.3045266248168
1771579665101834573,40.35485024212792,-3.741280083013112,676.3049584240273
1771579665201532655,40.35484927671749,-3.741279845305027,676.3061179326784
1771579665301805181,40.354848278625404,-3.741279600750774,676.3067254366683
1771579665401366064,40.35484722446024,-3.7412793394309127,676.3064983915272
1771579665502326418,40.35484610229231,-3.7412790544506196,676.3064669986837
1771579665601589008,40.35484491397896,-3.7412787321500174,676.3072069886209
1771579665701975193,40.35484370361488,-3.741278225537916,676.3065624518739
1771579665801449224,40.354842396182775,-3.7412778889336975,676.3074842439582
1771579665901834922,40.35484104489769,-3.7412775380826706,676.308372148859
1771579666001437567,40.35483964934279,-3.7412771598914447,676.3090923512291
1771579666101819620,40.35483821047967,-3.741276758500442,676.3100667932844
1771579666201358445,40.35483672685833,-3.741276355872747,676.311361231505
1771579666301884232,40.35483519376367,-3.741275968388717,676.3125631831458
1771579666401349609,40.354833616686484,-3.7412755574236316,676.314145664649
1771579666507090365,40.354832000760325,-3.741275110176645,676.314827819794
1771579666601628730,40.35483034416007,-3.741274627285349,676.3157697622518
1771579666701915892,40.35482858941871,-3.7412740811531324,676.322384374051
1771579666801507563,40.354826805759224,-3.7412736060466534,676.3231686473754
1771579666901814278,40.354824956115785,-3.741273111301982,676.3240633104945
1771579667001383191,40.354823040530036,-3.7412725888309986,676.3265677538392
1771579667101844389,40.35482106828285,-3.7412720414663823,676.3295666430481
1771579667201492086,40.3548190477253,-3.741271490739804,676.3316343605114
1771579667301962785,40.354816976185404,-3.741270950655555,676.3346497361953
1771579667401407049,40.35481485554767,-3.7412704059755204,676.3381126293631
1771579667507143061,40.35481269189875,-3.7412698435276854,676.340688796322
1771579667601658323,40.35481049211044,-3.7412692733946065,676.3419739615323
1771579667702016805,40.354808168294255,-3.7412688024444227,676.3442686411717
1771579667801524006,40.354805864698974,-3.7412682279410276,676.3467730378609
1771579667901831830,40.35480351365316,-3.7412676444697306,676.3493601223769
1771579668001509493,40.35480111083036,-3.7412670582171894,676.3506027622085
1771579668101725921,40.354798659475506,-3.741266463524777,676.3509125735558
1771579668201340763,40.354796172455195,-3.7412658432450137,676.3515110626515
1771579668301757097,40.354793655374806,-3.741265218177034,676.3528199682424
1771579668401361387,40.35479113354443,-3.741264603601517,676.3550771437389
1771579668502149303,40.35478862730268,-3.741264022220397,676.3573310751821
1771579668601639641,40.35478615030584,-3.7412634443755692,676.3600644918879
1771579668701926022,40.354783662033526,-3.7412632715364498,676.3579870117719
1771579668801365172,40.35478121792292,-3.7412627497651276,676.3598462625912
1771579668901770159,40.35477880017577,-3.7412622346582585,676.3620742723099
1771579669001505776,40.35477640647599,-3.7412617326357114,676.3624675746541
1771579669101727578,40.35477403486756,-3.741261237862208,676.3624129338059
1771579669201449650,40.35477167719487,-3.7412607408649703,676.3649584160215
1771579669301754107,40.35476933471716,-3.74126024772989,676.3693950434136
1771579669401332370,40.35476701800755,-3.741259773022243,676.3737276595376
1771579669506982226,40.35476472511129,-3.741259338615512,676.3778398805132
1771579669601599243,40.354762460314845,-3.7412589032751793,676.3829722027886
1771579669701970379,40.35476032705318,-3.7412586856525016,676.3865133825032
1771579669801530207,40.354758105807164,-3.7412583167795224,676.3891236219201
1771579669902060708,40.35475588796778,-3.741257964208769,676.3928976691177
1771579670001561824,40.3547536633728,-3.7412576104121804,676.397721499292
1771579670101811811,40.354751445049985,-3.7412572427403537,676.4025521879087
1771579670201497465,40.35474924496396,-3.741256882372007,676.4071372868228
1771579670301815054,40.35474706325606,-3.741256553187533,676.4107435224563
1771579670401361184,40.354744883458345,-3.7412562692649884,676.4150160120979
1771579670506794057,40.35474270294139,-3.741256005521074,676.4195641433188
1771579670601620788,40.354740537996776,-3.7412557171976712,676.4245112590802
1771579670701978572,40.35473855820066,-3.7412552725539037,676.4303271682576
1771579670801428282,40.35473640890328,-3.7412550122785038,676.4357661077419
1771579670901856451,40.35473427071781,-3.741254776844882,676.4428384815609
1771579671001465739,40.354732155093785,-3.7412545698696875,676.4503517152735
1771579671101790560,40.35473006739732,-3.7412543920246577,676.4561993224305
1771579671201461718,40.35472799980355,-3.7412542384966323,676.4616626644582
1771579671301830851,40.354725939231336,-3.7412541133370723,676.468241705735
1771579671401359446,40.35472387844297,-3.741254010868817,676.4763479018346
1771579671502343476,40.35472181920495,-3.741253922281267,676.4841689260014
1771579671601610438,40.3547197634907,-3.741253836399421,676.4906687373106
1771579671702029194,40.35471765375868,-3.7412533463309066,676.4917542570502
1771579671801538795,40.35471562977285,-3.7412533813258166,676.4960045104821
1771579671901860282,40.35471361912682,-3.741253477024274,676.499759229272
1771579672001596878,40.3547116151147,-3.7412535816892007,676.5033274729676
1771579672101791069,40.354709609924456,-3.7412536953622104,676.5073942574811
1771579672201383481,40.35470759557671,-3.741253849245095,676.5126893293094
1771579672301771569,40.35470558108697,-3.7412540718159297,676.5179594783613
1771579672401383042,40.35470357271074,-3.7412543438860846,676.5223444848127
1771579672506857338,40.35470156864811,-3.74125462539775,676.5255020191688
1771579672601649718,40.35469956901164,-3.7412548916841386,676.5269639393255
1771579672701973943,40.354697512647164,-3.741255142893086,676.5238526961506
1771579672801314578,40.35469550466172,-3.7412554228685537,676.5224742708258
1771579672901984940,40.354693498195054,-3.7412557730603315,676.5234853270521
1771579673001309501,40.35469149445789,-3.7412562183288323,676.5279433457642
1771579673101918456,40.35468949541512,-3.7412567028738,676.5334315839918
1771579673201484597,40.354687490149864,-3.741257175039278,676.5385034366516
1771579673301711633,40.35468548204033,-3.7412576389484364,676.5418636563817
1771579673401291309,40.354683483059745,-3.7412581433272134,676.5433439412893
1771579673502213268,40.35468149813726,-3.7412586909791554,676.5442961217606
1771579673601546445,40.354679526168695,-3.7412592547169834,676.5460946085657
1771579673701926797,40.35467767708604,-3.7412595535534954,676.5474257283055
1771579673801455055,40.3546756953377,-3.7412601368729423,676.5490471834061
1771579673902018584,40.354673711678394,-3.7412607354030873,676.5502752603004
1771579674001471191,40.354671731500424,-3.7412613593582567,676.5520918391023
1771579674101844784,40.3546697533932,-3.7412620183527547,676.5543345474778
1771579674201336103,40.3546677780601,-3.7412627017483024,676.5565966978354
1771579674301810447,40.354665807722625,-3.741263414430663,676.5595890684413
1771579674401423730,40.35466383399401,-3.741264146561801,676.5628172648151
1771579674506889608,40.354661857375554,-3.7412649018673263,676.5652361634129
1771579674601702342,40.354659881858815,-3.7412656839109952,676.5680604428245
1771579674701917723,40.35465817286197,-3.7412663875069976,676.571457429189
1771579674801537420,40.35465621340303,-3.7412672190981437,676.5765830105972
1771579674901803788,40.354654262476906,-3.7412680928209023,676.5803756851036
1771579675001392070,40.35465231906325,-3.741269003589461,676.5836110551069
1771579675101785454,40.35465038073512,-3.74126994649671,676.5868764659502
1771579675201519772,40.35464844838911,-3.7412709131115593,676.5907783207006
1771579675301807297,40.3546465257997,-3.7412719093764943,676.5944754762892
1771579675401355531,40.35464460586675,-3.7412729219410608,676.5986300401047
1771579675506944535,40.35464268859203,-3.7412739694847157,676.6030765413271
1771579675601526362,40.35464077845058,-3.7412750524877367,676.605872316872
1771579675701898533,40.35463895288712,-3.7412762425776704,676.6058525025978
1771579675801512166,40.35463706536902,-3.741277393943135,676.6084363785985
1771579675901901149,40.35463518492123,-3.7412785658651297,676.6112093749479
1771579676001481666,40.3546333196889,-3.7412797759582617,676.6125853621734
1771579676101846291,40.35463146261732,-3.7412810199423365,676.6137707123054
1771579676201400014,40.35462960535006,-3.7412822894440834,676.6158765840895
1771579676301896153,40.35462775269211,-3.741283585673403,676.6183129879411
1771579676401353186,40.354625915059,-3.74128492656847,676.6207153509173
1771579676502125563,40.35462408752866,-3.741286300754966,676.6235331576934
1771579676601658517,40.35462226105696,-3.741287705388265,676.6270147171232
1771579676701886407,40.35462053192524,-3.7412893270893504,676.6301736957705
1771579676801431834,40.35461874162873,-3.7412908050682327,676.6316442443982
1771579676901805040,40.35461695711766,-3.7412923109387983,676.6334200608255
1771579677001483642,40.35461517927493,-3.7412938415871526,676.634778374013
1771579677101902788,40.35461340863726,-3.741295405124619,676.6364628340697
1771579677201542328,40.35461164820027,-3.741297003235894,676.6387700613425
1771579677301829077,40.35460989101703,-3.741298615873443,676.6403818800262
1771579677401365036,40.35460813604444,-3.741300248789549,676.6415530584957
1771579677506969534,40.35460639083864,-3.74130191868434,676.6431184655803
1771579677601569627,40.354604653644294,-3.741303620927938,676.6444223632249
1771579677703539564,40.35460247880763,-3.741306009161304,676.6345946596127
1771579677801381187,40.35460072241374,-3.7413077860351427,676.635096977864
1771579677901942307,40.354598968149496,-3.741309588378556,676.6356609849247
1771579678001427995,40.354597221028804,-3.741311430334816,676.635964837917
1771579678101888790,40.35459547676741,-3.7413132975478205,676.6365810927607
1771579678201441872,40.35459373531582,-3.741315182323997,676.6373358091444
1771579678301893765,40.354591996109114,-3.741317076396455,676.6375956699967
1771579678401449436,40.35459025960551,-3.7413189939678717,676.6378229854786
1771579678502336206,40.35458851839146,-3.7413209291566893,676.6385765038464
1771579678601550025,40.35458677776644,-3.7413228536956353,676.6388793708542
1771579678701930020,40.35458572270829,-3.741324066774362,676.6412769120058
1771579678801539993,40.35458402712166,-3.7413260170809646,676.6406235283746
1771579678901871714,40.35458233222705,-3.741327989093019,676.64210854923
1771579679001413462,40.35458063593282,-3.7413299654290926,676.6428518971612
1771579679101889661,40.354578944360384,-3.7413319540802554,676.6413631028263
1771579679201449955,40.35457725915553,-3.7413339733485556,676.6394332378788
1771579679301931798,40.354575575143535,-3.7413360081625155,676.6379465852408
1771579679401462103,40.35457387962585,-3.741338041179583,676.6372453002891
1771579679507131017,40.35457216923756,-3.7413400584376637,676.6368240291555
1771579679601654119,40.35457043687824,-3.741342069512076,676.6360553033564
1771579679702016576,40.354568551255554,-3.741344111800152,676.6136243065617
1771579679801517775,40.35456683238195,-3.7413461565782757,676.6117718904519
1771579679902024339,40.354565116915175,-3.741348206444765,676.609109627796
1771579680001541174,40.35456339133991,-3.7413502442990874,676.6064882496743
1771579680101904741,40.354561640756955,-3.7413522657283313,676.6038025658834
1771579680201405315,40.354559866210316,-3.7413542785287834,676.6004290308127
1771579680302015510,40.354558084052925,-3.7413562856181546,676.5961891405169
1771579680401429515,40.354556291613534,-3.741358284931667,676.5927180172342
1771579680507344546,40.354554495058956,-3.7413602859985193,676.5892935405706
1771579680601545856,40.35455268038308,-3.741362284624235,676.5861209030146
1771579680701903540,40.354551231875945,-3.741363865074929,676.5975113446563
1771579680801398166,40.35454943023523,-3.741365831781767,676.5957201063109
1771579680901967873,40.354547611447686,-3.7413677658676043,676.5936720704766
1771579681001463570,40.35454578073979,-3.7413696716377745,676.592620544529
1771579681101855422,40.354543943096516,-3.7413715616690855,676.5925810314207
1771579681201374346,40.35454208836299,-3.741373404439595,676.5905829935583
1771579681301805289,40.354540217424855,-3.7413751832824245,676.5865984023037
1771579681401372734,40.35453834093895,-3.7413769298743866,676.5829714056737
1771579681502319681,40.35453646590964,-3.7413786697339377,676.5800000243516
1771579681601523829,40.35453456669205,-3.7413803689432275,676.5770151391215
1771579681701984548,40.35453252846051,-3.741381925310127,676.5817597665197
1771579681801586368,40.35453060559013,-3.74138355849917,676.5784552075678
1771579681902005910,40.354528663196405,-3.7413851598596426,676.5764039307346
1771579682001469888,40.35452670959669,-3.741386730966754,676.5754650176284
1771579682101904089,40.35452474848978,-3.741388277495098,676.574636255664
1771579682201440654,40.35452277634069,-3.741389769393011,676.5734695992365
1771579682301832252,40.354520783882165,-3.741391179404621,676.5731553065577
1771579682401420295,40.35451877824947,-3.7413925345138757,676.5741410205826
1771579682506852886,40.35451676914381,-3.7413938641257025,676.575124921847
1771579682601538266,40.3545147511501,-3.7413951706851427,676.5759949203916
1771579682702006655,40.354512310264646,-3.7413963493243094,676.5850901339548
