timestamp,latitude,longitude,altitude
1771579682801399173,40.35451025600661,-3.7413975389337684,676.5845920571116
1771579682901866168,40.35450819771274,-3.741398692364709,676.5825722974984
1771579683001561527,40.35450613476001,-3.741399823094948,676.580086242622
1771579683101871205,40.35450406467057,-3.7414009041301064,676.5779069666547
1771579683201311156,40.35450197832466,-3.7414019148654556,676.5765168175128
1771579683301779105,40.35449987569706,-3.741402851140345,676.5762011790532
1771579683401380173,40.35449776848116,-3.741403742639878,676.5752130409171
1771579683502257844,40.35449565889398,-3.7414046108729027,676.5737884980407
1771579683601501438,40.35449354975051,-3.7414054473372955,676.5722578899058
1771579683702027561,40.35449104907125,-3.741406281115587,676.5747988979882
1771579683801482622,40.354488896235104,-3.7414069916017088,676.5736214632783
1771579683901890907,40.35448673407723,-3.74140765914654,676.5727779145805
1771579684001397328,40.35448456700589,-3.7414082950128065,676.5713202857776
1771579684101755284,40.35448239264077,-3.7414088841321744,676.5704745384567
1771579684201342956,40.354480217634276,-3.741409413347594,676.5698750774892
1771579684301721882,40.35447804109955,-3.741409880642764,676.5683236342572
1771579684401380328,40.35447585782553,-3.7414103020237355,676.5657994262681
1771579684506742339,40.35447366974724,-3.7414106787161505,676.5633926438431
1771579684601446993,40.354471487884936,-3.7414109913415405,676.5615405216134
1771579684702059122,40.3544690673886,-3.7414116047125505,676.5650535813836
1771579684801338587,40.35446684792775,-3.7414118343129354,676.5647150359752
1771579684901757827,40.354464633334786,-3.7414120108477325,676.5633429425435
1771579685001272762,40.354462425534486,-3.7414121255262978,676.5617183525341
1771579685101723543,40.354460217683304,-3.741412194638979,676.5599374700469
1771579685201286915,40.3544580059701,-3.74141220842303,676.5591853147083
1771579685301743375,40.35445579956523,-3.741412173112009,676.5590279338987
1771579685401299797,40.35445359984364,-3.7414120859880606,676.5581094292378
1771579685507016233,40.35445139897951,-3.741411958163168,676.556840670689
1771579685601426024,40.354449205466494,-3.7414117499020656,676.5554087623262
1771579685702058366,40.35444703453204,-3.7414115616794343,676.5670869437458
1771579685801432977,40.35444483860905,-3.7414112740652974,676.567249359665
1771579685901868082,40.35444264454091,-3.741410925798816,676.5670619779763
1771579686001426042,40.35444045294651,-3.741410508918818,676.5684919904189
1771579686101711964,40.35443826504821,-3.7414100517842606,676.5703631192443
1771579686201277602,40.354436079221024,-3.741409573391344,676.5706985236287
1771579686301779946,40.354433900498485,-3.7414090553488983,676.5703684087092
1771579686401245626,40.35443172829707,-3.7414084869299624,676.5705653900011
1771579686501976909,40.35442956106657,-3.7414078518733453,676.5711074155704
1771579686601406021,40.35442740876084,-3.7414071526025894,676.5700437504336
1771579686701822840,40.354425165123814,-3.74140627570142,676.5733650531047
1771579686801265121,40.35442302252311,-3.741405510790213,676.5717974658636
1771579686901734040,40.35442088798473,-3.741404709197578,676.5695566702561
1771579687001247653,40.35441876601588,-3.7414038641129705,676.566754485198
1771579687101740906,40.35441665051905,-3.741402971995383,676.5642672251608
1771579687201573642,40.354414542892755,-3.741402040460668,676.5612248585809
1771579687301650741,40.35441243993721,-3.7414010621925513,676.5591564114721
1771579687401308677,40.354410342767785,-3.741400029331736,676.5570588755343
1771579687506833358,40.35440825223992,-3.741398952549746,676.5547522417298
1771579687601447779,40.35440617011265,-3.741397827591232,676.5528890328634
1771579687701867680,40.35440419825471,-3.741396608382287,676.5575297391225
1771579687801369216,40.35440213684556,-3.741395408575636,676.5576859363844
1771579687901741219,40.35440008625228,-3.741394188433544,676.557791078731
1771579688001545436,40.354398050362875,-3.7413929325396564,676.5577510162163
1771579688101697805,40.354396032628,-3.7413916259360724,676.5577826348652
1771579688201255536,40.354394027756356,-3.741390286446215,676.5579102078764
1771579688301705373,40.35439202717561,-3.7413889360226866,676.5579114043634
1771579688401267724,40.354390025760146,-3.741387563075875,676.5583741319285
1771579688502108258,40.35438803720933,-3.74138615148498,676.5582338872379
1771579688601604238,40.35438607479775,-3.741384694322632,676.556400443642
1771579688701795485,40.35438426361392,-3.7413832419772026,676.5568100634372
1771579688801266480,40.3543823381295,-3.741381727459702,676.5548846074955
1771579688901773577,40.3543804145802,-3.7413801990685003,676.5549038209131
1771579689001314304,40.354378499664946,-3.7413786588037063,676.556483386071
1771579689101702047,40.35437660910839,-3.7413770870606005,676.5580553496579
1771579689201315309,40.35437473661909,-3.7413754866371405,676.5589522614448
1771579689301706570,40.35437287412173,-3.7413738757462234,676.5597290641296
1771579689401307776,40.35437101412264,-3.7413722759859693,676.5604668591568
1771579689506891906,40.35436917272859,-3.741370653733955,676.5607110922483
1771579689601479264,40.35436735642985,-3.741368985833507,676.5606909602592
1771579689701925122,40.354365794455845,-3.7413671077144395,676.5559658939854
1771579689801363359,40.35436403657717,-3.7413653721221154,676.5565064283422
1771579689901864403,40.35436228018284,-3.741363637025442,676.5571097459226
1771579690001348564,40.354360534972194,-3.7413618886358955,676.5582869460555
1771579690101712427,40.354358807576176,-3.7413601169462054,676.5612046529608
1771579690201284981,40.354357102557856,-3.7413583160656807,676.5653466824436
1771579690301685794,40.35435541712816,-3.7413564966122745,676.5693719188606
1771579690401271535,40.354353742239915,-3.74135467581703,676.5725436850803
1771579690506689765,40.35435208002126,-3.741352851157347,676.5762432044853
1771579690601363656,40.35435043887952,-3.7413510056789168,676.5813551921578
1771579690701833483,40.35434883138885,-3.7413489841638268,676.5806536790557
1771579690801218502,40.3543472533558,-3.7413470842184933,676.5838682780782
1771579690901648963,40.35434568433829,-3.741345180634024,676.5862284607297
1771579691001279098,40.35434411999328,-3.741343271449593,676.5882616715616
1771579691101842835,40.354342563364426,-3.7413413455842073,676.5916044328396
1771579691201259220,40.35434102491658,-3.741339397203689,676.5951955841889
1771579691301656643,40.35433950783588,-3.741337425588901,676.5983050181015
1771579691401286186,40.35433801033066,-3.741335433350008,676.6011166364133
1771579691502339438,40.35433652572814,-3.741333433799495,676.6035995992409
1771579691601454684,40.35433506820729,-3.741331424966821,676.6059065912019
1771579691701778457,40.354333433043664,-3.7413291593824787,676.5950467753092
1771579691801408284,40.35433198655406,-3.7413270938424774,676.5970535843811
1771579691901824990,40.35433054273733,-3.7413250149497173,676.5999579780745
1771579692001310382,40.354329105177726,-3.7413229311106475,676.6021906412481
1771579692101715011,40.354327691694586,-3.741320834962922,676.6029634066886
1771579692201228585,40.354326315072,-3.741318713828006,676.6036704003801
1771579692301662533,40.354324964612545,-3.7413165763615455,676.6041254236264
1771579692401267785,40.354323621921466,-3.741314426036278,676.6047749042524
1771579692506731018,40.35432228305918,-3.7413122718910783,676.6053294106151
1771579692601409924,40.35432096845754,-3.741310104076251,676.6060014749205
1771579692702065643,40.35431963169984,-3.741307936830084,676.6009690730184
1771579692801219163,40.35431833451572,-3.7413057191247105,676.6033828445885
1771579692901674871,40.354317055465856,-3.741303482953117,676.6037950358445
1771579693001253436,40.354315777557474,-3.7413012447789247,676.602766941651
1771579693101638880,40.35431450057945,-3.741299000024175,676.6021615184937
1771579693201269555,40.35431322196155,-3.7412967461112987,676.6031705766073
1771579693301657239,40.354311966492475,-3.7412944538573085,676.6059829650394
1771579693401452888,40.35431073522978,-3.741292132770056,676.6094365515235
1771579693502189160,40.35430951327795,-3.7412898049986305,676.6121215666051
1771579693601367254,40.35430830877306,-3.741287465550997,676.6146266943038
1771579693701840692,40.354307093457464,-3.7412850125851294,676.6135390116517
1771579693801450491,40.354305911141005,-3.7412826431498596,676.6160015849503
1771579693901721513,40.354304754198104,-3.741280256821953,676.6184193866878
1771579694001471809,40.35430362161571,-3.7412778565624896,676.6193917766657
1771579694101661441,40.35430249665193,-3.74127544954151,676.6196323393456
1771579694201210450,40.35430137763246,-3.741273027265527,676.6212741995221
1771579694301766625,40.3543002692628,-3.7412705982289496,676.6222052106278
1771579694401296697,40.35429917352469,-3.7412681554486413,676.6227704842371
1771579694506754228,40.35429810139225,-3.741265688291358,676.6232202619299
1771579694601427827,40.354297061635314,-3.7412632002497266,676.6230382995711
1771579694701841779,40.35429614262508,-3.741260609707432,676.6182405633887
1771579694801207339,40.35429512011946,-3.741258094691747,676.6189404057379
1771579694901625452,40.35429411059229,-3.7412555668704313,676.6199529570873
1771579695001261976,40.35429311890479,-3.74125301567122,676.6216735394097
1771579695101655153,40.35429214812835,-3.7412504421446253,676.6231065989298
1771579695201396194,40.3542911928577,-3.741247855258414,676.6241906615616
1771579695301636107,40.35429025675904,-3.7412452523893243,676.6250715207634
1771579695401272971,40.354289341164645,-3.7412426302186117,676.6258729279825
1771579695506933842,40.354288443263826,-3.741239990598891,676.6266191450209
1771579695601521009,40.35428756680514,-3.7412373380978936,676.6268275995835
1771579695701824152,40.354286887217974,-3.7412345850557993,676.6221490099371
1771579695801415107,40.35428604046278,-3.741231902847842,676.6225659892001
1771579695901771829,40.35428520963469,-3.741229206021702,676.6230529967837
1771579696001256854,40.35428441345179,-3.7412264835140983,676.6236967000751
1771579696101645590,40.3542836348917,-3.7412237435503024,676.6243437199022
1771579696201192528,40.35428287458096,-3.741220992256018,676.6235260080974
1771579696301654222,40.35428212862235,-3.7412182402780343,676.6224132390138
1771579696401225835,40.354281399233734,-3.741215490164607,676.6226174407005
1771579696502048380,40.3542806943301,-3.7412127324142124,676.6228809546097
1771579696601381468,40.35428002251577,-3.741209959378709,676.6223969525432
1771579696701942446,40.35427943098062,-3.741207187549652,676.6227545136477
1771579696801203237,40.35427879029281,-3.741204405150861,676.6223062381262
1771579696901656685,40.3542781603282,-3.7412016151395333,676.6228131205647
1771579697001240420,40.35427755374614,-3.7411988135572947,676.622663304572
1771579697101636771,40.35427698802295,-3.741195999839571,676.6221111377711
1771579697201205954,40.35427644791781,-3.7411931858594962,676.6198117348656
1771579697301635956,40.35427591562513,-3.741190364665352,676.6176376015667
1771579697401425806,40.35427538958407,-3.74118753724375,676.617448144848
1771579697506814604,40.35427489049433,-3.741184703848166,676.6186250269968
1771579697601436534,40.35427443071694,-3.7411818658046685,676.6195249504387
1771579697701821663,40.35427410971962,-3.7411791303812816,676.6221655882919
1771579697801345330,40.35427369958576,-3.741176292185861,676.6213372551446
1771579697901719161,40.35427330052457,-3.7411734524787317,676.6211288162575
1771579698001401541,40.3542729140961,-3.741170609553126,676.6217835081848
1771579698101902910,40.35427254619148,-3.741167767586079,676.6217541575845
1771579698201221042,40.35427221558891,-3.7411649117460075,676.6217216834164
1771579698301643959,40.35427191646645,-3.7411620481769137,676.6214307134787
1771579698401261689,40.354271630612914,-3.741159187955514,676.6206384307293
1771579698506662171,40.35427134863621,-3.741156325283562,676.6210837491692
1771579698601514887,40.35427109804649,-3.7411534502618786,676.6219334334912
1771579698701748330,40.35427105558214,-3.7411506571666124,676.6235403110371
1771579698801245423,40.354270870957784,-3.7411477768998145,676.6248162697768
1771579698901662991,40.35427070005585,-3.7411448930972755,676.6256197078121
1771579699001207113,40.35427054198471,-3.7411420054953317,676.6254785021181
1771579699101655870,40.35427040826181,-3.741139114899468,676.6260600793645
1771579699201315620,40.35427030140059,-3.741136228671684,676.6269558470984
1771579699301703716,40.354270222363276,-3.741133351263222,676.6266337047471
1771579699401212868,40.35427016122436,-3.741130472243987,676.6263226224286
1771579699502156115,40.354270114132845,-3.741127589042383,676.6256236622193
1771579699601399128,40.354270098767586,-3.741124704887354,676.6254289973689
1771579699701788452,40.35427017805615,-3.7411217857093844,676.6242271304635
1771579699801280038,40.354270223716185,-3.741118908704377,676.6225610630512
1771579699901637862,40.354270293483545,-3.7411160301456214,676.6206876286388
1771579700001248282,40.354270370452625,-3.741113150872462,676.6193796078734
1771579700101678866,40.354270456439025,-3.7411102713945024,676.6184958186379
1771579700201164831,40.35427056393811,-3.7411073944121376,676.6176353741638
1771579700301638122,40.35427071613659,-3.7411045240656184,676.616594531734
1771579700401150931,40.35427089110443,-3.741101649640856,676.6165980357508
1771579700506627377,40.35427107123158,-3.74109877717493,676.6166725252423
1771579700601714678,40.35427126178593,-3.7410959146945824,676.6158595582566
1771579700701755602,40.354271541035054,-3.7410931129145144,676.6175567008954
1771579700801212982,40.35427179023367,-3.741090269711339,676.6190185295424
1771579700901641484,40.35427206735165,-3.7410874345928242,676.6201976672694
1771579701001420524,40.354272353608316,-3.7410846098828667,676.6205050199933
1771579701101698771,40.35427266640571,-3.7410817933950393,676.6207430421595
1771579701201282723,40.35427299534728,-3.7410789743574018,676.6211226862555
1771579701301676598,40.35427333968859,-3.741076158632672,676.6218817535813
1771579701401197204,40.35427369910081,-3.7410733552597133,676.6228185633071
1771579701502307546,40.3542740818594,-3.7410705592310554,676.6233156444819
1771579701601421602,40.35427449289701,-3.741067768741399,676.6241159079751
1771579701701919421,40.354274824034825,-3.7410650604836935,676.6310856451755
1771579701801339904,40.35427524264469,-3.7410622875979174,676.6340232003805
1771579701901760689,40.35427568478305,-3.7410595260976782,676.6367914462079
1771579702001239303,40.35427616364491,-3.7410567781943724,676.6387837879289
1771579702101626623,40.35427667435577,-3.741054047210327,676.6408042578663
1771579702201195011,40.35427720563656,-3.7410513248066497,676.6435902698997
1771579702301695261,40.35427774345551,-3.7410486038308575,676.6451189711347
1771579702401259223,40.35427829618702,-3.7410458865892537,676.6460861890888
1771579702506638892,40.35427886833917,-3.741043175724833,676.6482900473812
1771579702601371502,40.35427947046983,-3.741040479314748,676.6501856990035
1771579702701888295,40.35428005385161,-3.741037657914324,676.6514321550371
1771579702801208516,40.35428068012777,-3.7410349676610575,676.6528338400632
1771579702901761450,40.35428133090724,-3.741032296602251,676.6545981881682
1771579703001198228,40.35428200578945,-3.741029640412373,676.6570556226905
1771579703101586246,40.35428270628717,-3.741027002105938,676.6586754448205
1771579703201228811,40.35428342586061,-3.7410243794983664,676.659961464459
1771579703301802415,40.354284164217816,-3.7410217778948005,676.661082788995
1771579703401277416,40.35428491665642,-3.7410191916683826,676.6622489443198
1771579703507183435,40.35428567852572,-3.741016608428611,676.6631266875529
1771579703601623963,40.354286477531055,-3.7410140474161353,676.6631921743976
1771579703701882333,40.35428745778762,-3.7410115189782545,676.6628014166682
1771579703801421639,40.354288315984384,-3.741008982170254,676.6644542125401
1771579703901921869,40.354289194147114,-3.7410064571239667,676.665168395317
1771579704001364138,40.35429009568416,-3.7410039421917904,676.6662129832592
1771579704101701357,40.35429101685726,-3.7410014424306883,676.6676702822781
1771579704201323442,40.35429195930774,-3.740998959863819,676.6696908197633
1771579704301730222,40.35429291645759,-3.7409964846494677,676.6721021735527
1771579704401467685,40.35429387940717,-3.7409940194965072,676.6747007403843
1771579704502219557,40.35429486436633,-3.7409915797589757,676.6774322999643
1771579704601489692,40.35429589056578,-3.7409891778361355,676.6797476865383
1771579704701899597,40.35429699502277,-3.740986969353886,676.6831401371863
1771579704801488869,40.354298057922115,-3.7409846096075894,676.684492688039
1771579704902029419,40.35429913145208,-3.7409822693046384,676.6852395795253
1771579705001326586,40.35430021772878,-3.7409799423831838,676.6861242248541
1771579705101830479,40.354301333586356,-3.7409776380079833,676.6875843137661
1771579705201377338,40.3543024663697,-3.7409753471897007,676.6895380318373
1771579705301735095,40.35430361560014,-3.740973069338608,676.6912724168201
1771579705401340707,40.35430478102937,-3.7409708026009185,676.6926249961159
1771579705506877506,40.354305959146025,-3.7409685434495357,676.6947897305038
1771579705601573627,40.35430716762628,-3.7409663040663697,676.6979373376793
1771579705701937536,40.354308473347515,-3.740964151235958,676.6991399267489
1771579705801562069,40.35430972894224,-3.740961965385003,676.7018894442018
1771579705901928828,40.35431099727969,-3.740959790368622,676.7038527331177
1771579706001481316,40.35431228937709,-3.740957623048929,676.7069001683701
1771579706101839691,40.35431360324603,-3.7409554778805063,676.7097047334074
1771579706201481881,40.354314941062746,-3.740953367787254,676.7118447526831
1771579706301914665,40.354316292587335,-3.7409512689621263,676.7140422294746
1771579706401336079,40.354317653849975,-3.740949180891537,676.7158271293373
1771579706502159395,40.35431902947565,-3.740947095994745,676.717671396665
1771579706601527757,40.354320423197315,-3.7409450197961074,676.7189979858235
1771579706702023029,40.35432193487168,-3.7409429295213528,676.7220957165503
1771579706801242038,40.35432336591721,-3.7409408827295665,676.7248756349445
1771579706901874340,40.35432482107192,-3.740938864588726,676.7275209653582
1771579707001286091,40.354326297121915,-3.7409368668099625,676.7301342076129
1771579707101670529,40.35432779013117,-3.740934887989429,676.7318389941474
1771579707201336343,40.35432930210287,-3.7409329340208575,676.7332617939627
1771579707301878250,40.35433084317687,-3.740931010711302,676.7354742834601
1771579707401273772,40.354332402338436,-3.7409291038546786,676.7374264358189
1771579707506856323,40.354333964000844,-3.7409271963496735,676.7393649056652
1771579707601575608,40.35433552085264,-3.74092529113586,676.7404854270328
1771579707702010979,40.35433709756308,-3.7409232894354485,676.7380916306809
1771579707801450754,40.35433868635533,-3.7409214212223825,676.7391386190155
1771579707901873204,40.354340306664064,-3.740919594221483,676.7402669265243
1771579708001361705,40.354341944464615,-3.7409177891278427,676.7411444680322
1771579708101568420,40.354343592385575,-3.740915993666028,676.7420592413283
1771579708201192829,40.35434525002829,-3.740914210800215,676.7424968011376
1771579708301680220,40.35434692594776,-3.74091245705143,676.742630397218
1771579708401174802,40.3543486220362,-3.7409107258394325,676.7430466676282
1771579708506633727,40.35435033358913,-3.740909008520767,676.7434328775171
1771579708601465315,40.354352056819494,-3.740907299254565,676.744323680389
1771579708701756461,40.35435366533357,-3.740905637465421,676.7478679559651
1771579708801224525,40.354355394304406,-3.7409039506642117,676.7508362849713
1771579708901729854,40.354357137731974,-3.740902292358595,676.7540397846783
1771579709001234233,40.354358894959816,-3.740900666032543,676.7570317399658
1771579709101759720,40.3543606578648,-3.7408990646324365,676.759140105267
1771579709201578900,40.35436243215579,-3.740897491293596,676.760735997086
1771579709301798279,40.354364228223844,-3.7408959455019297,676.7631887191761
1771579709401281536,40.35436604849867,-3.740894432194144,676.7662441480645
1771579709502172355,40.354367873515805,-3.7408929370330855,676.7680606460468
1771579709601479704,40.35436971225778,-3.740891464510448,676.7683701348341
1771579709701849249,40.35437147871748,-3.7408900214497023,676.7644123952365
1771579709801452520,40.35437333940745,-3.7408885994380063,676.765746246915
1771579709901765861,40.35437522052964,-3.740887218621186,676.7677142337864
1771579710001431336,40.3543771111728,-3.74088585735472,676.7690297773527
1771579710101657906,40.35437900381652,-3.740884492730385,676.7704668051828
1771579710201340071,40.35438090502746,-3.740883136552334,676.7737651390304
