timestamp,latitude,longitude,altitude
1771579710301738272,40.35438282024399,-3.740881804877012,676.7777283739251
1771579710401279313,40.35438475393176,-3.7408805263281457,676.7804617644625
1771579710506752250,40.35438670174981,-3.740879301097502,676.7811417756958
1771579710601406674,40.354388668349195,-3.740878114830485,676.7807790944415
1771579710701983907,40.354390671067776,-3.740877061393047,676.7752248368508
1771579710801276701,40.354392643153794,-3.7408758949714573,676.7761965107693
1771579710901639979,40.35439463151676,-3.7408747660898545,676.7769484000569
1771579711001246715,40.35439663615536,-3.7408736795720943,676.7778413777419
1771579711101742296,40.354398648367045,-3.7408726246890653,676.7776165844095
1771579711201217415,40.35440066864248,-3.7408715843271727,676.7766903127962
1771579711301725316,40.35440270415154,-3.7408705629214793,676.7773554280013
1771579711401227652,40.35440475036424,-3.740869565458197,676.7784390625138
1771579711502208922,40.35440681408784,-3.7408685932362067,676.7793428741751
1771579711601371068,40.35440889549317,-3.7408676733515827,676.7795134690974
1771579711701858145,40.354411006411674,-3.74086695471257,676.7789589996642
1771579711801317959,40.35441309690062,-3.740866094191938,676.7793798951726
1771579711901776091,40.35441519466606,-3.7408652451955478,676.7797006223351
1771579712001284184,40.354417301456486,-3.7408644187589655,676.7794959368649
1771579712101755628,40.35441942056221,-3.740863619477521,676.7793691067342
1771579712201172104,40.354421551776326,-3.740862849445731,676.7796586356901
1771579712301690596,40.35442369214957,-3.7408621053820648,676.7798025650867
1771579712401264211,40.35442584150233,-3.7408613997856235,676.7793338420717
1771579712506654545,40.354427995155056,-3.7408607119763126,676.7776044485842
1771579712601352948,40.35443015807176,-3.7408600554640485,676.7754105894895
1771579712701861536,40.354432402700375,-3.740859487398141,676.778960984314
1771579712801174986,40.354434590758125,-3.7408589099658762,676.7786964547831
1771579712901839768,40.35443679203201,-3.740858358579529,676.7793134470139
1771579713001227100,40.35443900066497,-3.7408578191253063,676.7802609305369
1771579713101605701,40.35444121148426,-3.740857301289807,676.7810528431688
1771579713201403036,40.35444342976404,-3.7408568260134842,676.7815514335964
1771579713301680189,40.35444565266014,-3.7408563991732002,676.7814673122629
1771579713401218130,40.35444787647065,-3.7408560023259754,676.780933043619
1771579713506769868,40.35445010731155,-3.7408556246644684,676.7807950009051
1771579713601337460,40.35445234344359,-3.7408552862269753,676.7805001277745
1771579713701716554,40.35445464808269,-3.740855052983625,676.7825529974913
1771579713801328508,40.35445689651314,-3.7408548042127636,676.7820625220005
1771579713901797571,40.35445914676342,-3.740854584380975,676.7813079617223
1771579714001303521,40.35446140057054,-3.740854394869708,676.7801436976002
1771579714101709770,40.354463657919005,-3.7408542437083065,676.7789928616171
1771579714201178418,40.354465919300594,-3.740854139012847,676.7780382823852
1771579714301655308,40.35446818064509,-3.7408540481761583,676.7768103318637
1771579714401193412,40.35447044327292,-3.7408539631554043,676.7758185094168
1771579714501885786,40.35447271163066,-3.740853905604244,676.7754959281071
1771579714601402863,40.354474980548105,-3.7408539240351675,676.774847775906
1771579714701893292,40.35447734927562,-3.740854054293468,676.7777510705275
1771579714801150700,40.35447962984613,-3.740854171580396,676.7765367474047
1771579714901642812,40.35448191071744,-3.7408542982733666,676.7752747987518
1771579715001167143,40.354484195442595,-3.7408544524680796,676.7747591767475
1771579715101612978,40.354486476916705,-3.7408546556997777,676.7737529262649
1771579715201187817,40.35448875278957,-3.740854906108565,676.7724832272809
1771579715301770259,40.354491029908836,-3.7408551744500405,676.7710972185347
1771579715401214112,40.354493312539454,-3.740855450153237,676.770452866165
1771579715506767583,40.35449559411093,-3.7408557483751412,676.7710240243131
1771579715601279242,40.354497862880834,-3.7408561186655938,676.7709371581284
1771579715701735645,40.35450010324732,-3.7408565608162943,676.7806110505687
1771579715801298047,40.35450235581197,-3.7408570407303756,676.7790482655503
1771579715901701081,40.354504607469124,-3.7408575442411527,676.7777136913242
1771579716001369533,40.35450685774527,-3.740858072476005,676.7773500322791
1771579716101645346,40.35450909822473,-3.74085864943605,676.776312931931
1771579716201161899,40.35451133504946,-3.7408592756162813,676.7750839979182
1771579716301621564,40.35451356876322,-3.7408599447829887,676.7742675553242
1771579716401182594,40.3545157996736,-3.740860649489503,676.7731353071243
1771579716501922253,40.35451802451414,-3.740861396315871,676.7723983647235
1771579716601350474,40.35452024484807,-3.7408621829525055,676.772270308179
1771579716701636534,40.35452251806854,-3.7408632531713253,676.7708701911724
1771579716801157519,40.35452472750213,-3.7408641165083516,676.7697423730202
1771579716901657517,40.35452692800416,-3.7408650319714725,676.7686939579582
1771579717001149993,40.35452912020238,-3.7408659952374332,676.767888538874
1771579717101598264,40.35453130958438,-3.7408670048998576,676.7677550076945
1771579717201327836,40.35453348943451,-3.74086803754488,676.7666742823988
1771579717301594805,40.354535662459654,-3.740869097301905,676.7655113606513
1771579717401161547,40.354537830574195,-3.740870202823245,676.764373381213
1771579717506689680,40.35453998499004,-3.740871356143661,676.7622034361159
1771579717601406112,40.35454213079398,-3.7408725358530024,676.7599038666197
1771579717701721852,40.35454435041849,-3.7408738504415466,676.7549892078491
1771579717801350613,40.354546504083984,-3.7408750742014316,676.7540595624789
1771579717901752730,40.35454864865614,-3.740876332928737,676.7528743923737
1771579718001207067,40.35455078391339,-3.7408776205752874,676.7515639305562
1771579718101643402,40.354552904913525,-3.7408789494930472,676.7500803176713
1771579718201182102,40.354555014188335,-3.7408803194825735,676.7480876775328
1771579718301555652,40.35455711868279,-3.7408817296509276,676.7468421847304
1771579718401164154,40.35455921709807,-3.740883165270028,676.7460088394824
1771579718506599672,40.35456129140781,-3.7408846330845003,676.7437438318823
1771579718601306817,40.354563346150606,-3.740886149542645,676.7413602197704
1771579718701951683,40.35456531495949,-3.7408875272158926,676.7328889449959
1771579718801285714,40.35456734824043,-3.740889091485071,676.7312705836435
1771579718901724102,40.35456936816789,-3.740890689475563,676.7300756662863
1771579719001133034,40.35457136730379,-3.740892326308047,676.7287909426398
1771579719101681255,40.35457334614477,-3.740893998386228,676.7276340358169
1771579719201162606,40.354575311690084,-3.7408956941810954,676.7259367050356
1771579719301579773,40.35457725455211,-3.7408974204856995,676.7226892473903
1771579719401143170,40.35457917729797,-3.7408991860559606,676.7199245999228
1771579719502072619,40.35458108254554,-3.7409009932769797,676.7191604445726
1771579719601541425,40.35458296872633,-3.7409028371084734,676.7175603864723
1771579719701701329,40.354584644501834,-3.740904646435305,676.7145192123068
1771579719801256179,40.35458649878422,-3.740906530759725,676.7125625891092
1771579719901661289,40.35458833452413,-3.740908443897981,676.7105596934055
1771579720001178198,40.35459014303893,-3.7409104011573566,676.7086559531788
1771579720101831588,40.35459191876352,-3.740912397961766,676.7065665378689
1771579720201243187,40.35459368279275,-3.740914405150923,676.7043039434175
1771579720301694089,40.354595439280025,-3.7409164339610497,676.703488393916
1771579720401309420,40.354597181142054,-3.7409184770496533,676.70282625402
1771579720506514140,40.35459888724056,-3.740920550337798,676.7019468978679
1771579720601423094,40.35460057204626,-3.7409226569568514,676.7006555503957
1771579720701731369,40.35460224612186,-3.7409248317018,676.6912141772917
1771579720801335919,40.35460390617768,-3.740926956309464,676.6893202526086
1771579720901661061,40.35460555773435,-3.74092909378181,676.6868765417026
1771579721001289681,40.35460718851308,-3.740931260391844,676.6842513665324
1771579721101682593,40.354608796310636,-3.7409334495413242,676.6825991908613
1771579721201289314,40.354610387166026,-3.7409356598899883,676.6813850608529
1771579721301669997,40.35461196191127,-3.740937888750572,676.6796450267266
1771579721401304405,40.354613516552064,-3.7409401339916775,676.6767045547051
1771579721502116121,40.354615055714746,-3.7409424027984497,676.6757482168047
1771579721601485918,40.35461658847058,-3.7409446822733097,676.674866152495
1771579721701760521,40.354618193734595,-3.74094695493671,676.6703949456197
1771579721801392155,40.35461972026704,-3.740949246242709,676.6684839486408
1771579721901715603,40.35462123561437,-3.7409515452180595,676.6658744148452
1771579722001192863,40.354622736182996,-3.7409538572958203,676.6630550926913
1771579722101722300,40.354624227676325,-3.7409561840674925,676.6612706418847
1771579722201122106,40.354625708039826,-3.740958526254725,676.660483581048
1771579722301775270,40.35462717327312,-3.7409608798896086,676.6598614137976
1771579722401122040,40.35462862326094,-3.7409632451578863,676.6580943603193
1771579722506583757,40.35463007241847,-3.7409656251274663,676.6564526943743
1771579722601249016,40.35463151545638,-3.740968012064969,676.654654649051
1771579722702051552,40.354633104624455,-3.7409703578948696,676.6533251153348
1771579722801071262,40.354634544602206,-3.7409727496035674,676.6513355179825
1771579722901750185,40.35463597904691,-3.7409751521634256,676.6494170110899
1771579723001086940,40.35463740703019,-3.7409775634032485,676.6481395971573
1771579723101727027,40.35463883095456,-3.740979981397923,676.6469831592008
1771579723201094001,40.35464023748595,-3.7409824166612027,676.6457443273113
1771579723301747668,40.35464162635272,-3.7409848617311763,676.6445068606619
1771579723401276867,40.35464299872954,-3.740987326559527,676.6438193534759
1771579723506752931,40.35464437161424,-3.740989789757352,676.641751263283
1771579723601527143,40.35464574358233,-3.7409922454579903,676.6387481965685
1771579723701937567,40.354647145870004,-3.7409947217523074,676.6334952730199
1771579723801242904,40.354648517433226,-3.7409971928891133,676.633298090115
1771579723901838218,40.35464987131795,-3.7409996766723683,676.6324681920311
1771579724001165228,40.35465122593984,-3.7410021577073254,676.6312162409608
1771579724101971072,40.35465258852342,-3.7410046309712164,676.6295043646094
1771579724201155191,40.354653941102775,-3.7410071062557178,676.6274102463128
1771579724301556887,40.35465528486026,-3.7410095868212387,676.6261455184598
1771579724401085301,40.35465662034743,-3.7410120770502435,676.6247131005587
1771579724501976776,40.35465795417346,-3.741014570203669,676.6224941270675
1771579724601412795,40.354659269695865,-3.7410170700193137,676.6196317711779
1771579724701784415,40.35466060831529,-3.741019529733153,676.6177055695374
1771579724801114287,40.35466193434264,-3.74102203729691,676.6164123211387
1771579724901563382,40.35466326014613,-3.7410245398469173,676.6147354809419
1771579725001118321,40.354664595102804,-3.741027039937436,676.6130140216333
1771579725101584731,40.35466593360865,-3.741029538867369,676.6110796503452
1771579725201051359,40.3546672674471,-3.7410320426817028,676.6089505421028
1771579725301592499,40.354668605677304,-3.7410345569646744,676.6080223281393
1771579725401016720,40.354669947613964,-3.7410370759090448,676.6070471936616
1771579725506774283,40.35467129524653,-3.7410395963316723,676.6052304922118
1771579725601215895,40.35467263193898,-3.741042119190569,676.6026579654246
1771579725701662882,40.35467395139273,-3.7410446175720433,676.6090947722089
1771579725801228715,40.35467529490515,-3.741047140112903,676.6064503922391
1771579725901703353,40.35467664742253,-3.7410496589634237,676.6037316675073
1771579726001086695,40.35467801071247,-3.7410521759409336,676.6009036011451
1771579726101467943,40.35467937264048,-3.7410546960915276,676.5977829355636
1771579726201083466,40.3546807348751,-3.7410572195195337,676.5948495556379
1771579726301507898,40.35468211009598,-3.741059739825238,676.5918243538674
1771579726401076595,40.35468349577656,-3.741062254813666,676.5881632754938
1771579726501842758,40.35468488627676,-3.7410647668750134,676.5838052413031
1771579726601276518,40.35468626334711,-3.7410672919259773,676.5797101504702
1771579726702054919,40.354687549303826,-3.7410697177843955,676.5718437371439
1771579726801097728,40.354688958016396,-3.74107222725851,676.5689728710105
1771579726901557832,40.354690376700376,-3.741074725847029,676.5658871870478
1771579727001125728,40.35469179653273,-3.7410772296788064,676.5627680278905
1771579727101525914,40.354693216633585,-3.74107973835594,676.5591924142755
1771579727200996738,40.35469464348379,-3.7410822461675455,676.5558583440926
1771579727301454470,40.35469608317469,-3.741084744378223,676.5525512596232
1771579727401071543,40.35469753049475,-3.7410872354056894,676.549004648427
1771579727506794256,40.35469899545969,-3.741089709359473,676.5453710896448
1771579727601280162,40.35470046349496,-3.7410921865836544,676.5421535547731
1771579727701643814,40.354701893982345,-3.74109456586041,676.540011911456
1771579727801129659,40.35470337482046,-3.7410970267388164,676.5361879240743
1771579727901602481,40.35470486848941,-3.7410994864559526,676.5326442063146
1771579728001054928,40.354706372750464,-3.741101942187193,676.529016570132
1771579728101699386,40.35470788404885,-3.741104390693491,676.5248527323049
1771579728201096425,40.35470940237369,-3.741106842345805,676.5207880420552
1771579728301637913,40.3547109426311,-3.741109282196019,676.5169478208527
1771579728401188342,40.35471250344465,-3.741111704701591,676.5135859540013
1771579728506605663,40.3547140799094,-3.7411141166825193,676.5108273891381
1771579728601345567,40.354715653736015,-3.741116527400898,676.5069780235724
1771579728701694762,40.35471724134218,-3.741118940994009,676.5086391284432
1771579728801138043,40.35471884943992,-3.7411213297522616,676.5061339311222
1771579728901589356,40.35472047742809,-3.741123695471109,676.5028143045008
1771579729001170780,40.354722126417286,-3.741126044686026,676.4993092817671
1771579729101670799,40.35472379070407,-3.7411283795306787,676.4960616911548
1771579729201194952,40.35472547055598,-3.7411306915212803,676.4923142555408
1771579729301650256,40.35472717207844,-3.7411329787882392,676.4882969657625
1771579729401148112,40.354728901323625,-3.7411352266900653,676.4840510209799
1771579729502085015,40.35473064420329,-3.741137447138652,676.480010795922
1771579729601297207,40.354732390906904,-3.7411396472031724,676.4759181425736
1771579729701912182,40.354734048683916,-3.7411418496571396,676.4743916332064
1771579729801359151,40.35473581945707,-3.741143988139244,676.4698581202603
1771579729901654235,40.35473761007116,-3.7411460894195665,676.4657538408695
1771579730001151585,40.3547394140481,-3.7411481591479876,676.46187354175
1771579730101565254,40.35474123377855,-3.741150213484912,676.4590513740877
1771579730201089173,40.35474307542121,-3.7411522249521942,676.4560739956345
1771579730301580161,40.3547449327013,-3.741154189941385,676.4532492176519
1771579730401190539,40.35474681305664,-3.7411561032055993,676.4513702429052
1771579730506624572,40.35474870944822,-3.741157985284014,676.4496104060626
1771579730601326348,40.3547506288537,-3.74115983078689,676.4477143021827
1771579730701725039,40.35475224378485,-3.7411615066388793,676.4505725102117
1771579730801098817,40.354754180663406,-3.741163245652553,676.4486442715742
1771579730901672785,40.35475614078197,-3.741164934774937,676.4466517707438
1771579731001201624,40.3547581188515,-3.741166588683872,676.444978181609
1771579731101795437,40.354760104249955,-3.7411682143372413,676.443350296414
1771579731201238342,40.35476211121367,-3.7411697939255633,676.4420984343245
1771579731301593217,40.354764136249855,-3.7411713193104523,676.4408779978253
1771579731401234370,40.354766173522634,-3.7411728008758773,676.4396048851839
1771579731502181958,40.354768210504254,-3.741174257101318,676.4376790928603
1771579731601312339,40.35477026759585,-3.7411756673562393,676.4356096202004
1771579731701763105,40.35477234048817,-3.7411766510739772,676.4274275515655
1771579731801574079,40.35477441447358,-3.7411779233041753,676.4256089429657
1771579731901603777,40.35477650480403,-3.7411791580247864,676.4247723913232
1771579732001156236,40.35477860531609,-3.7411803440447335,676.4223381325223
1771579732101556099,40.35478071375748,-3.741181483754814,676.4182726555271
1771579732201129632,40.35478283555899,-3.7411825892247648,676.4137868819691
1771579732301600763,40.354784970306,-3.7411836727129906,676.4104204098759
1771579732401115455,40.35478711603018,-3.741184716308805,676.4074904490778
1771579732506693134,40.35478927788735,-3.7411857046947428,676.4047840338114
1771579732601238890,40.354791459851896,-3.741186643126899,676.4026038481041
1771579732701618632,40.35479363466777,-3.741187236044067,676.4003780481925
1771579732801062682,40.354795839026416,-3.741188067351548,676.3998319443962
1771579732901535361,40.35479805036379,-3.7411888503498587,676.3996091568594
1771579733001069522,40.35480027278179,-3.741189576553183,676.3986461398413
1771579733101386199,40.354802511197626,-3.741190237524074,676.396538000973
1771579733200975781,40.354804767182095,-3.7411908453917557,676.3938904994959
1771579733301533962,40.35480704091834,-3.7411914166464393,676.3907513296188
1771579733400980705,40.35480932620442,-3.7411919488044822,676.3881391797277
1771579733506605733,40.354811624322,-3.7411924498968996,676.3867267626102
1771579733601176142,40.35481393040712,-3.741192929125276,676.3856116536108
1771579733701619141,40.354816116972785,-3.7411933303865657,676.3743405875373
1771579733801138486,40.354818430301094,-3.7411937343957953,676.3711252583142
1771579733901531612,40.35482074994856,-3.741194094203256,676.368985986005
1771579734001054550,40.35482307637167,-3.7411944204608734,676.3678467091967
1771579734101488747,40.35482540555427,-3.741194721129568,676.3657954085006
1771579734201025487,40.354827742449295,-3.7411950041366926,676.364113542608
1771579734301548923,40.35483007517076,-3.74119525415774,676.3614091619133
1771579734401009934,40.35483240796509,-3.741195469975048,676.3575752049597
1771579734501801594,40.35483474705139,-3.741195671633307,676.3540527300725
1771579734601170976,40.35483707975494,-3.7411958812843817,676.3512407818633
1771579734701730747,40.354839042492294,-3.7411964462021423,676.3481581456557
1771579734801164600,40.354841365268946,-3.7411966638770955,676.3463724027577
1771579734901543679,40.354843687337265,-3.7411968781048004,676.3458446045599
1771579735001061135,40.35484600377847,-3.7411970773274232,676.3455436197021
1771579735101537461,40.35484831336713,-3.741197270716565,676.345163958506
1771579735201121992,40.35485062161982,-3.7411974276448583,676.3434440587392
1771579735301561171,40.35485292177327,-3.7411975539310274,676.3418944602608
1771579735401117180,40.35485522414891,-3.7411976868288424,676.3420054024243
1771579735506686320,40.354857537297946,-3.7411978327902884,676.3414129843562
1771579735601352603,40.35485986374463,-3.7411979523141032,676.3406161565123
1771579735701749808,40.35486223282145,-3.7411983930747024,676.3339713868833
1771579735801195896,40.35486454041401,-3.7411985257688514,676.3322584755092
1771579735901595578,40.35486684153413,-3.741198680473525,676.330514869866
1771579736001139523,40.35486914208183,-3.741198825751244,676.328896413841
1771579736101510933,40.354871442230646,-3.7411989596975954,676.3286233174932
1771579736201096857,40.35487374410939,-3.7411990461484814,676.328621937598
1771579736301473935,40.35487603239383,-3.7411991024361098,676.3282806251113
1771579736400995197,40.3548783118109,-3.741199194063981,676.3289873332538
1771579736501799166,40.354880580980264,-3.7411993386963016,676.327263907876
1771579736601231435,40.35488284192631,-3.7411994754309976,676.3228244085797
1771579736701506068,40.354885300824606,-3.7411996231936904,676.315621724033
1771579736800982897,40.354887574921605,-3.741199704003498,676.3141522297265
1771579736901544199,40.354889834127825,-3.741199807785561,676.314862402035
1771579737000972972,40.35489206383453,-3.7411999407747114,676.3156784632039
1771579737101569112,40.354894252332706,-3.741200080401267,676.315074104666
1771579737201065356,40.354896396631915,-3.7412002074222186,676.3137119127343
1771579737301454423,40.35489849783544,-3.7412002951318644,676.3132993078516
1771579737400957231,40.35490055839494,-3.7412003731596744,676.3158341312751
1771579737506610008,40.354902572100904,-3.741200486518034,676.3185931379757
1771579737601140234,40.3549045294725,-3.7412006333560215,676.3199627765728
1771579737701607522,40.354906666834836,-3.741200712259073,676.3205132885099
1771579737801106426,40.35490855851966,-3.7412008274969,676.3216427273878
